"Country ID","Country","Trade Value Export","Trade Value Import","Trade Value Delta","ISO 3"
"ago","Angola",5247858,3224,5244634,"AGO"
"bdi","Burundi",0,17445,-17445,"BDI"
"ben","Benin",0,592,-592,"BEN"
"bfa","Burkina Faso",141027,20997,120030,"BFA"
"bwa","Botswana",322799,1702,321097,"BWA"
"caf","República Centroafricana",0,1684,-1684,"CAF"
"civ","Côte d'Ivoire",1245986,316,1245670,"CIV"
"cmr","Camerún",336075,3582651,-3246576,"CMR"
"cod","Congo, República Democrática del",0,46,-46,"COD"
"cog","Congo, República del",329163,56052,273111,"COG"
"com","Comoras",0,20888,-20888,"COM"
"cpv","Cabo Verde",0,3121,-3121,"CPV"
"dza","Argelia",5611784,16991,5594793,"DZA"
"egy","Egipto",2742215,37046868,-34304653,"EGY"
"eri","Eritrea",2932,3835,-903,"ERI"
"esh","Sahara Occidental",0,2015,-2015,"ESH"
"eth","Etiopía",0,204346,-204346,"ETH"
"gab","Gabón",741287,30182,711105,"GAB"
"gha","Ghana",59776,11196,48580,"GHA"
"gin","Guinea",0,250,-250,"GIN"
"gmb","Gambia",0,11805,-11805,"GMB"
"lbr","Liberia",219022,258453,-39431,"LBR"
"lby","Libia",335765,218,335547,"LBY"
"lso","Lesotho",0,26524,-26524,"LSO"
"mar","Marruecos",6313315,11358892,-5045577,"MAR"
"mdg","Madagascar",355515,430420,-74905,"MDG"
"mli","Malí",1732,153143,-151411,"MLI"
"moz","Mozambique",34979,67563,-32584,"MOZ"
"mrt","Mauritania",6651,3836,2815,"MRT"
"mus","Mauricio",62449,11968,50481,"MUS"
"mwi","Malawi",0,112,-112,"MWI"
"myt","Mayotte",0,378,-378,"MYT"
"nam","Namibia",19550,658637,-639087,"NAM"
"ner","Níger",15616,66704,-51088,"NER"
"nga","Nigeria",1145729,2068,1143661,"NGA"
"reu","Réunion",7685,135707,-128022,"REU"
"rwa","Ruanda",11108,733,10375,"RWA"
"sdn","Sudán",422304,1634,420670,"SDN"
"sen","Senegal",286300,393434,-107134,"SEN"
"shn","Santa Elena",0,4927,-4927,"SHN"
"sle","Sierra Leona",0,19240,-19240,"SLE"
"som","Somalia",0,6672,-6672,"SOM"
"stp","Santo Tomé y Príncipe",0,205,-205,"STP"
"swz","Esuatini",64069,6179881,-6115812,"SWZ"
"syc","Seychelles",1540,112960,-111420,"SYC"
"tcd","Chad",0,163,-163,"TCD"
"tgo","Togo",4145,840,3305,"TGO"
"tun","Túnez",1011053,6274355,-5263302,"TUN"
"tza","Tanzania",202631,18921,183710,"TZA"
"uga","Uganda",2773169,83182,2689987,"UGA"
"zaf","Sudáfrica",35629729,55111469,-19481740,"ZAF"
"zmb","Zambia",147627,408,147219,"ZMB"
"zwe","Zimbabue",23861,43662,-19801,"ZWE"
"ata","Antártida",4016,35453,-31437,"ATA"
"afg","Afganistán",1180,71963,-70783,"AFG"
"are","Emiratos Árabes Unidos",70168852,18536550,51632302,"ARE"
"arm","Armenia",59240,83434,-24194,"ARM"
"aze","Azerbaiyán",1695824,96999,1598825,"AZE"
"bgd","Bangladesh",24868,80208,-55340,"BGD"
"bhr","Bahrein",1010178,81208,928970,"BHR"
"brn","Brunéi",220701,52950,167751,"BRN"
"cck","Islas Cocos (Keeling)",0,1081,-1081,"CCK"
"chn","China",550940724,21565957731,-21015017007,"CHN"
"cxr","Isla de Navidad",0,20681,-20681,"CXR"
"cyp","Chipre",1449810,164275,1285535,"CYP"
"geo","Georgia",5325,386155,-380830,"GEO"
"hkg","Hong Kong",80339414,53068877,27270537,"HKG"
"idn","Indonesia",18305994,85953648,-67647654,"IDN"
"ind","India",176092336,1038381446,-862289110,"IND"
"iot","Territorio Británico del Océano Índico",0,1752,-1752,"IOT"
"irn","Irán",535680,50138,485542,"IRN"
"isr","Israel",31910147,141020832,-109110685,"ISR"
"jor","Jordania",829005,3546949,-2717944,"JOR"
"jpn","Japón",422579298,3549836523,-3127257225,"JPN"
"kaz","Kazajstán",586729,376,586353,"KAZ"
"kgz","Kirguistán",9425,418,9007,"KGZ"
"khm","Camboya",279155,2126933,-1847778,"KHM"
"kor","Corea del Sur",1034908800,5213540862,-4178632062,"KOR"
"kwt","Kuwait",27192776,5847,27186929,"KWT"
"lao","Laos",62600,12165,50435,"LAO"
"lbn","Líbano",111779,48662,63117,"LBN"
"lka","Sri Lanka",256665,12767395,-12510730,"LKA"
"mac","Macau",0,239773,-239773,"MAC"
"mdv","Maldivas",0,3360,-3360,"MDV"
"mmr","Birmania",5136589,5481,5131108,"MMR"
"mng","Mongolia",48294,2444,45850,"MNG"
"mys","Malasia",39985808,966639626,-926653818,"MYS"
"npl","Nepal",13455,93120,-79665,"NPL"
"omn","Omán",1900185,2660,1897525,"OMN"
"pak","Pakistán",1409546,924984,484562,"PAK"
"phl","Filipinas",9275599,925675710,-916400111,"PHL"
"qat","Katar",1167024,31587,1135437,"QAT"
"sau","Arabia Saudita",28549817,20143748,8406069,"SAU"
"sgp","Singapur",219651341,200940300,18711041,"SGP"
"syr","Siria",0,5440,-5440,"SYR"
"tha","Tailandia",35079930,2801753598,-2766673668,"THA"
"tjk","Tayikistán",0,263,-263,"TJK"
"tkm","Turkmenistán",242009,1996,240013,"TKM"
"tmp","Timor Oriental",0,1224,-1224,"TMP"
"tur","Turquía",49287585,346277055,-296989470,"TUR"
"twn","Taiwán (República de China)",148464367,3565663246,-3417198879,"TWN"
"uzb","Uzbekistán",54501645,7288,54494357,"UZB"
"vnm","Vietnam",28928717,1440154466,-1411225749,"VNM"
"yem","Yemen",0,3373,-3373,"YEM"
"alb","Albania",84457,403203,-318746,"ALB"
"and","Andorra",0,64802,-64802,"AND"
"ant","Antillas Holandesas",157130,96424,60706,"ANT"
"aut","Austria",31449567,1177244990,-1145795423,"AUT"
"bel","Bélgica",79788376,182132190,-102343814,"BEL"
"bgr","Bulgaria",1490682,24351140,-22860458,"BGR"
"bih","Bosnia y Herzegovina",44033,8482081,-8438048,"BIH"
"blr","Bielorrusia",0,290790,-290790,"BLR"
"che","Suiza",144483297,400608866,-256125569,"CHE"
"cze","Chequia",56287559,410197351,-353909792,"CZE"
"deu","Alemania",406933043,4989739100,-4582806057,"DEU"
"dnk","Dinamarca",72457924,173826521,-101368597,"DNK"
"emu","Comunidad Europea",15579,193914662,-193899083,"EMU"
"esp","España",363696106,1204857225,-841161119,"ESP"
"est","Estonia",155367,4364443,-4209076,"EST"
"fin","Finlandia",6359879,144565962,-138206083,"FIN"
"fra","Francia",239520188,789529333,-550009145,"FRA"
"gbr","Reino Unido",257243498,516220992,-258977494,"GBR"
"gib","Gibraltar",0,52759,-52759,"GIB"
"grc","Grecia",11186458,5465587,5720871,"GRC"
"hrv","Croacia",739343,22800595,-22061252,"HRV"
"hun","Hungría",126103655,611258170,-485154515,"HUN"
"imn","Isla de Man",0,24085,-24085,"IMN"
"irl","Irlanda",175066348,54093697,120972651,"IRL"
"isl","Islandia",174649,1401820,-1227171,"ISL"
"ita","Italia",166853535,2820847156,-2653993621,"ITA"
"jey","Bailía de Jersey",0,4231,-4231,"JEY"
"lie","Liechtenstein",2159997,40927254,-38767257,"LIE"
"ltu","Lituania",6487392,6685669,-198277,"LTU"
"lux","Luxemburgo",496209,24872284,-24376075,"LUX"
"lva","Letonia",17110,1842048,-1824938,"LVA"
"mco","Mónaco",0,4076996,-4076996,"MCO"
"mda","Moldavia",0,43604,-43604,"MDA"
"mkd","Macedonia del Norte",64780,12688724,-12623944,"MKD"
"mlt","Malta",31366,1792016,-1760650,"MLT"
"mne","Montenegro",253,10951,-10698,"MNE"
"nld","Países Bajos",459143015,255963789,203179226,"NLD"
"nor","Noruega",4711600,6656425,-1944825,"NOR"
"pol","Polonia",174957101,417512343,-242555242,"POL"
"prt","Portugal",4506356,124749494,-120243138,"PRT"
"rou","Rumania",26170641,146188364,-120017723,"ROU"
"rus","Rusia",812364,15231915,-14419551,"RUS"
"smr","San Marino",0,2784939,-2784939,"SMR"
"srb","Serbia",2080298,23561642,-21481344,"SRB"
"svk","Eslovaquia",9797209,105184337,-95387128,"SVK"
"svn","Eslovenia",4772197,30861623,-26089426,"SVN"
"swe","Suecia",42452915,306691156,-264238241,"SWE"
"ukr","Ucrania",24801,8238624,-8213823,"UKR"
"vat","Ciudad del Vaticano",0,7127,-7127,"VAT"
"yug","Yugoslavia",0,11505,-11505,"YUG"
"abw","Aruba",728708,769794,-41086,"ABW"
"aia","Anguilla",314,1498,-1184,"AIA"
"atg","Antigua y Barbuda",302373,137239,165134,"ATG"
"bes","Bonaire",15261,1219,14042,"BES"
"bhs","Las Bahamas",2603668,2632,2601036,"BHS"
"blz","Belice",8521848,273610,8248238,"BLZ"
"brb","Barbados",4438487,33459,4405028,"BRB"
"can","Canadá",3063676263,1642358908,1421317355,"CAN"
"cri","Costa Rica",74683943,24724278,49959665,"CRI"
"cuw","Curaçao",918677,69362,849315,"CUW"
"cym","Islas Caimán",366239,1632,364607,"CYM"
"dma","Dominica",292914,15708,277206,"DMA"
"dom","República Dominicana",51698564,2780503,48918061,"DOM"
"grd","Granada",699195,4768,694427,"GRD"
"grl","Groenlandia",0,51,-51,"GRL"
"gtm","Guatemala",173434333,2821154,170613179,"GTM"
"hnd","Honduras",74070462,2849393,71221069,"HND"
"hti","Haití",1482649,22568,1460081,"HTI"
"jam","Jamaica",11601398,31658,11569740,"JAM"
"kna","Saint Kitts y Nevis",415924,155413,260511,"KNA"
"lca","Santa Lucía",903361,4577,898784,"LCA"
"msr","Montserrat",21814,10135,11679,"MSR"
"nic","Nicaragua",41092550,331841,40760709,"NIC"
"pan","Panamá",154209013,1219442,152989571,"PAN"
"pri","Puerto Rico",63820138,10253839,53566299,"PRI"
"slv","El Salvador",73838989,1602120,72236869,"SLV"
"spm","San Pedro y Miquelón",0,2443,-2443,"SPM"
"tca","Turcas y Caicos",53355,1695,51660,"TCA"
"tto","Trinidad y Tobago",10290096,132864,10157232,"TTO"
"usa","Estados Unidos",82220434844,34522717430,47697717414,"USA"
"vct","San Vicente y las Granadinas",356850,1833,355017,"VCT"
"vgb","Islas Vírgenes Británicas",14208,29605,-15397,"VGB"
"vir","Islas Vírgenes",1419,335018,-333599,"VIR"
"glp","Guadalupe",1221,2995,-1774,"GLP"
"mtq","Martinica",1221,21143,-19922,"MTQ"
"pcz","Zona del Canal de Panamá",0,374,-374,"PCZ"
"sxm","San Martín",26835,5771,21064,"SXM"
"asm","Samoa Americana",2181,76,2105,"ASM"
"aus","Australia",85075429,57959057,27116372,"AUS"
"cok","Islas Cook",0,557,-557,"COK"
"fji","Fiji",1800,1954,-154,"FJI"
"fsm","Micronesia",0,21570,-21570,"FSM"
"gum","Guam",14886,400,14486,"GUM"
"hmd","Islas Heard y McDonald",0,39863,-39863,"HMD"
"kir","Kiribati",0,969,-969,"KIR"
"mhl","Islas Marshall",0,8681,-8681,"MHL"
"mnp","Islas Marianas del Norte",0,3935,-3935,"MNP"
"ncl","Nueva Caledonia",0,31847,-31847,"NCL"
"niu","Niue",0,21304,-21304,"NIU"
"nru","Nauru",0,3807,-3807,"NRU"
"nzl","Nueva Zelandia",9198683,12419884,-3221201,"NZL"
"pcn","Islas Pitcairn",0,2049,-2049,"PCN"
"plw","Palau",0,21593,-21593,"PLW"
"png","Papua Nueva Guinea",18302,1003,17299,"PNG"
"pyf","Polinesia francés",177271,2328,174943,"PYF"
"slb","Islas Salomón",0,351,-351,"SLB"
"tkl","Tokelau",0,6178,-6178,"TKL"
"ton","Tonga",0,100,-100,"TON"
"vut","Vanuatu",0,418,-418,"VUT"
"wlf","Wallis y Futuna",0,49883,-49883,"WLF"
"arg","Argentina",99398779,79252868,20145911,"ARG"
"bol","Bolivia",18898597,436509,18462088,"BOL"
"bra","Brasil",473771291,1285171121,-811399830,"BRA"
"chl","Chile",123878475,22922490,100955985,"CHL"
"col","Colombia",251744088,59665229,192078859,"COL"
"ecu","Ecuador",64837845,5483408,59354437,"ECU"
"guy","Guayana",10642020,214266,10427754,"GUY"
"per","Perú",175288912,22501343,152787569,"PER"
"pry","Paraguay",10142314,3560,10138754,"PRY"
"sur","Suriname",818401,2790,815611,"SUR"
"ury","Uruguay",23578676,7854991,15723685,"URY"
"ven","Venezuela",14110269,85191,14025078,"VEN"
"dji","Djibouti",825,0,825,"DJI"
"gnq","Guinea Ecuatorial",364913,0,364913,"GNQ"
"ken","Kenia",770233,0,770233,"KEN"
"irq","Irak",30523818,0,30523818,"IRQ"
"bmu","Bermuda",4996,0,4996,"BMU"
"cub","Cuba",7657557,0,7657557,"CUB"
"guf","Guayana Francesa",136700,0,136700,"GUF"